name,location,status,date,templeOrgId,templeNameId,city,stateRegion,country,sortDate
Laie Hawaii Temple,"Laie, Hawaii, United States",OPERATING,"November 27, 1919",1,laie-hawaii-temple,Laie, Hawaii, United States,"November 27, 1919"
Johannesburg South Africa Temple,"Johannesburg, Gauteng, South Africa",OPERATING,"August 24, 1985",2,johannesburg-south-africa-temple,Johannesburg, Gauteng, South Africa,"August 24, 1985"
Logan Utah Temple,"Logan, Utah, United States",OPERATING,"May 17, 1884",3,logan-utah-temple,Logan, Utah, United States,"May 17, 1884"
Las Vegas Nevada Temple,"Las Vegas, Nevada, United States",OPERATING,"December 16, 1989",4,las-vegas-nevada-temple,Las Vegas, Nevada, United States,"December 16, 1989"
Mexico City Mexico Temple,"México, Distrito Federal, Mexico",OPERATING,"December 2, 1983",5,mexico-city-mexico-temple,México, Distrito Federal, Mexico,"December 2, 1983"
Ogden Utah Temple,"Ogden, Utah, United States",OPERATING,"January 18, 1972",6,ogden-utah-temple,Ogden, Utah, United States,"January 18, 1972"
Orlando Florida Temple,"Windermere, Florida, United States",RENOVATION,Renovation,7,orlando-florida-temple,Windermere, Florida, United States,
Provo Utah Rock Canyon Temple,"Provo, Utah, United States",RENOVATION,Renovation,8,provo-utah-rock-canyon-temple,Provo, Utah, United States,
Sydney Australia Temple,"Carlingford, New South Wales, Australia",OPERATING,"September 20, 1984",9,sydney-australia-temple,Carlingford, New South Wales, Australia,"September 20, 1984"
St. George Utah Temple,"St. George, Utah, United States",OPERATING,"April 6, 1877",10,st.-george-utah-temple,St. George, Utah, United States,"April 6, 1877"
São Paulo Brazil Temple,"São Paulo, Sao Paulo, Brazil",OPERATING,"October 30, 1978",11,sao-paulo-brazil-temple,São Paulo, Sao Paulo, Brazil,"October 30, 1978"
Nuku'alofa Tonga Temple,"Liahona, Tongatapu, Tonga",OPERATING,"August 9, 1983",12,nuku'alofa-tonga-temple,Liahona, Tongatapu, Tonga,"August 9, 1983"
Nashville Tennessee Temple,"Franklin, Tennessee, United States",OPERATING,"May 21, 2000",13,nashville-tennessee-temple,Franklin, Tennessee, United States,"May 21, 2000"
Papeete Tahiti Temple,"Papeete, Tahiti, French Polynesia",OPERATING,"October 27, 1983",14,papeete-tahiti-temple,Papeete, Tahiti, French Polynesia,"October 27, 1983"
Tokyo Japan Temple,"Minato-ku, Tokyo, Japan",OPERATING,"October 27, 1980",15,tokyo-japan-temple,Minato-ku, Tokyo, Japan,"October 27, 1980"
Vernal Utah Temple,"Vernal, Utah, United States",OPERATING,"November 2, 1997",16,vernal-utah-temple,Vernal, Utah, United States,"November 2, 1997"
Boston Massachusetts Temple,"Belmont, Massachusetts, United States",OPERATING,"October 1, 2000",17,boston-massachusetts-temple,Belmont, Massachusetts, United States,"October 1, 2000"
Antofagasta Chile Temple,"Antofagasta, Chile",OPERATING,"June 15, 2025",4119596,antofagasta-chile-temple,Antofagasta,, Chile,"June 15, 2025"
Mount Timpanogos Utah Temple,"American Fork, Utah, United States",OPERATING,"October 13, 1996",18,mount-timpanogos-utah-temple,American Fork, Utah, United States,"October 13, 1996"
Budapest Hungary Temple,Hungary,CONSTRUCTION,Construction,4119597,budapest-hungary-temple,,,,
Preston England Temple,"Chorley, Lancashire, England",OPERATING,"June 7, 1998",19,preston-england-temple,Chorley, Lancashire, England,"June 7, 1998"
Moses Lake Washington Temple,"Moses Lake, Washington, United States",OPERATING,"September 17, 2023",4119594,moses-lake-washington-temple,Moses Lake, Washington, United States,"September 17, 2023"
St. Louis Missouri Temple,"St. Louis, Missouri, United States",OPERATING,"June 1, 1997",20,st.-louis-missouri-temple,St. Louis, Missouri, United States,"June 1, 1997"
Cardston Alberta Temple,"Cardston, Alberta, Canada",OPERATING,"August 26, 1923",21,cardston-alberta-temple,Cardston, Alberta, Canada,"August 26, 1923"
San Pedro Sula Honduras Temple,"San Pedro Sula, Honduras",OPERATING,"October 13, 2024",4119595,san-pedro-sula-honduras-temple,San Pedro Sula,, Honduras,"October 13, 2024"
Mesa Arizona Temple,"Mesa, Arizona, United States",OPERATING,"October 23, 1927",22,mesa-arizona-temple,Mesa, Arizona, United States,"October 23, 1927"
Neiafu Tonga Temple,"Neiafu Vava’u, Tonga",CONSTRUCTION,Construction,4119592,neiafu-tonga-temple,Neiafu Vava’u,, Tonga,
Boise Idaho Temple,"Boise, Idaho, United States",OPERATING,"May 25, 1984",23,boise-idaho-temple,Boise, Idaho, United States,"May 25, 1984"
Deseret Peak Utah Temple,"Tooele, Utah, United States",OPERATING,"November 10, 2024",4119593,deseret-peak-utah-temple,Tooele, Utah, United States,"November 10, 2024"
Chicago Illinois Temple,"Glenview, Illinois, United States",OPERATING,"August 9, 1985",24,chicago-illinois-temple,Glenview, Illinois, United States,"August 9, 1985"
Kansas City Missouri Temple,"Kansas City, Missouri, United States",OPERATING,"May 6, 2012",4005413,kansas-city-missouri-temple,Kansas City, Missouri, United States,"May 6, 2012"
Pago Pago American Samoa Temple,"Tafuna, Western District, American Samoa",CONSTRUCTION,Construction,4119590,pago-pago-american-samoa-temple,Tafuna, Western District, American Samoa,
Córdoba Argentina Temple,"Córdoba, Argentina",OPERATING,"May 17, 2015",4005412,cordoba-argentina-temple,Córdoba,, Argentina,"May 17, 2015"
Denver Colorado Temple,"Centennial, Colorado, United States",OPERATING,"October 24, 1986",25,denver-colorado-temple,Centennial, Colorado, United States,"October 24, 1986"
Okinawa Japan Temple,"Okinawa, Japan",OPERATING,"November 12, 2023",4119591,okinawa-japan-temple,Okinawa,, Japan,"November 12, 2023"
Frankfurt Germany Temple,"Friedrichsdorf, Hessen, Germany",OPERATING,"August 28, 1987",26,frankfurt-germany-temple,Friedrichsdorf, Hessen, Germany,"August 28, 1987"
Rome Italy Temple,"Rome, Roma, Italy",OPERATING,"March 10, 2019",4005415,rome-italy-temple,Rome, Roma, Italy,"March 10, 2019"
Madrid Spain Temple,"Madrid, Madrid, Spain",OPERATING,"March 19, 1999",27,madrid-spain-temple,Madrid, Madrid, Spain,"March 19, 1999"
Philadelphia Pennsylvania Temple,"Philadelphia, Pennsylvania, United States",OPERATING,"September 18, 2016",4005414,philadelphia-pennsylvania-temple,Philadelphia, Pennsylvania, United States,"September 18, 2016"
Apia Samoa Temple,"Apia, Pesega, Samoa",OPERATING,"August 5, 1983",28,apia-samoa-temple,Apia, Pesega, Samoa,"August 5, 1983"
Tuxtla Gutiérrez Mexico Temple,"Tuxtla Gutiérrez, Chiapas, Mexico",OPERATING,"March 12, 2000",37916,tuxtla-gutierrez-mexico-temple,Tuxtla Gutiérrez, Chiapas, Mexico,"March 12, 2000"
Atlanta Georgia Temple,"Sandy Springs, Georgia, United States",OPERATING,"June 1, 1983",29,atlanta-georgia-temple,Sandy Springs, Georgia, United States,"June 1, 1983"
Buenos Aires Argentina Temple,"Ciudad Evita, Buenos Aires, Argentina",OPERATING,"January 17, 1986",30,buenos-aires-argentina-temple,Ciudad Evita, Buenos Aires, Argentina,"January 17, 1986"
Calgary Alberta Temple,"Calgary, Alberta, Canada",OPERATING,"October 28, 2012",4005411,calgary-alberta-temple,Calgary, Alberta, Canada,"October 28, 2012"
Bogotá Colombia Temple,"Bogotá, Distrito Capital, Colombia",OPERATING,"April 24, 1999",31,bogota-colombia-temple,Bogotá, Distrito Capital, Colombia,"April 24, 1999"
Bountiful Utah Temple,"Bountiful, Utah, United States",OPERATING,"January 8, 1995",32,bountiful-utah-temple,Bountiful, Utah, United States,"January 8, 1995"
Dallas Texas Temple,"Dallas, Texas, United States",OPERATING,"October 19, 1984",33,dallas-texas-temple,Dallas, Texas, United States,"October 19, 1984"
Freiberg Germany Temple,"Freiberg, Sachsen, Germany",OPERATING,"June 29, 1985",35,freiberg-germany-temple,Freiberg, Sachsen, Germany,"June 29, 1985"
Guatemala City Guatemala Temple,"Guatemala City, Guatemala, Guatemala",OPERATING,"December 14, 1984",36,guatemala-city-guatemala-temple,Guatemala City, Guatemala, Guatemala,"December 14, 1984"
Guayaquil Ecuador Temple,"Guayaquil, Guayas, Ecuador",OPERATING,"August 1, 1999",37,guayaquil-ecuador-temple,Guayaquil, Guayas, Ecuador,"August 1, 1999"
Idaho Falls Idaho Temple,"Idaho Falls, Idaho, United States",OPERATING,"September 23, 1945",38,idaho-falls-idaho-temple,Idaho Falls, Idaho, United States,"September 23, 1945"
Jordan River Utah Temple,"South Jordan, Utah, United States",OPERATING,"November 16, 1981",39,jordan-river-utah-temple,South Jordan, Utah, United States,"November 16, 1981"
Los Angeles California Temple,"Los Angeles, California, United States",OPERATING,"March 11, 1956",40,los-angeles-california-temple,Los Angeles, California, United States,"March 11, 1956"
London England Temple,"Newchapel, Surrey, England",OPERATING,"September 7, 1958",41,london-england-temple,Newchapel, Surrey, England,"September 7, 1958"
Lima Peru Temple,"La Molina, Lima, Peru",OPERATING,"January 10, 1986",42,lima-peru-temple,La Molina, Lima, Peru,"January 10, 1986"
Manti Utah Temple,"Manti, Utah, United States",OPERATING,"May 21, 1888",43,manti-utah-temple,Manti, Utah, United States,"May 21, 1888"
Nauvoo Illinois Temple,"Nauvoo, Illinois, United States",OPERATING,"June 27, 2002",44,nauvoo-illinois-temple,Nauvoo, Illinois, United States,"June 27, 2002"
Hamilton New Zealand Temple,"Hamilton, Auckland, New Zealand",OPERATING,"April 20, 1958",45,hamilton-new-zealand-temple,Hamilton, Auckland, New Zealand,"April 20, 1958"
Oakland California Temple,"Oakland, California, United States",OPERATING,"November 17, 1964",46,oakland-california-temple,Oakland, California, United States,"November 17, 1964"
Seattle Washington Temple,"Bellevue, Washington, United States",OPERATING,"November 17, 1980",48,seattle-washington-temple,Bellevue, Washington, United States,"November 17, 1980"
Salt Lake Temple,"Salt Lake City, Utah, United States",RENOVATION,Renovation,49,salt-lake-temple,Salt Lake City, Utah, United States,
Santiago Chile Temple,"Providencia, Santiago, Chile",OPERATING,"September 15, 1983",50,santiago-chile-temple,Providencia, Santiago, Chile,"September 15, 1983"
Seoul Korea Temple,"Seoul, Seoul-teukbyeolsi, South Korea",OPERATING,"December 14, 1985",51,seoul-korea-temple,Seoul, Seoul-teukbyeolsi, South Korea,"December 14, 1985"
Bern Switzerland Temple,"Zollikofen, Bern, Switzerland",OPERATING,"September 11, 1955",52,bern-switzerland-temple,Zollikofen, Bern, Switzerland,"September 11, 1955"
Mérida Mexico Temple,"Mérida, Yucatan, Mexico",OPERATING,"July 8, 2000",36916,merida-mexico-temple,Mérida, Yucatan, Mexico,"July 8, 2000"
Taipei Taiwan Temple,"Taipei, Taipei, Taiwan",OPERATING,"November 17, 1984",53,taipei-taiwan-temple,Taipei, Taipei, Taiwan,"November 17, 1984"
Washington D.C. Temple,"Kensington, Maryland, United States",OPERATING,"November 19, 1974",54,washington-d.c.-temple,Kensington, Maryland, United States,"November 19, 1974"
Hong Kong China Temple,"Kowloon Tong, Kowloon City, Hong Kong",OPERATING,"May 26, 1996",55,hong-kong-china-temple,Kowloon Tong, Kowloon City, Hong Kong,"May 26, 1996"
Cochabamba Bolivia Temple,"Alto Queru Queru, Cochabamba, Bolivia",OPERATING,"April 30, 2000",56,cochabamba-bolivia-temple,Alto Queru Queru, Cochabamba, Bolivia,"April 30, 2000"
Recife Brazil Temple,"Recife, Pernambuco, Brazil",OPERATING,"December 15, 2000",57,recife-brazil-temple,Recife, Pernambuco, Brazil,"December 15, 2000"
Billings Montana Temple,"Billings, Montana, United States",OPERATING,"November 20, 1999",58,billings-montana-temple,Billings, Montana, United States,"November 20, 1999"
Manila Philippines Temple,"Quezon City, Metro Manila, Philippines",OPERATING,"September 25, 1984",59,manila-philippines-temple,Quezon City, Metro Manila, Philippines,"September 25, 1984"
Monterrey Mexico Temple,"Monterrey, Nuevo Leon, Mexico",OPERATING,"April 28, 2002",60,monterrey-mexico-temple,Monterrey, Nuevo Leon, Mexico,"April 28, 2002"
Portland Oregon Temple,"Lake Oswego, Oregon, United States",OPERATING,"August 19, 1989",63,portland-oregon-temple,Lake Oswego, Oregon, United States,"August 19, 1989"
San Diego California Temple,"San Diego, California, United States",RENOVATION,Renovation,64,san-diego-california-temple,San Diego, California, United States,
Santo Domingo Dominican Republic Temple,"Santo Domingo, Distrito Nacional, Dominican Republic",OPERATING,"September 17, 2000",65,santo-domingo-dominican-republic-temple,Santo Domingo, Distrito Nacional, Dominican Republic,"September 17, 2000"
Cobán Guatemala Temple,"Coban, Guatemala",OPERATING,"June 9, 2024",4124796,coban-guatemala-temple,Coban,, Guatemala,"June 9, 2024"
Stockholm Sweden Temple,"Vasterhaninge, Sweden",RENOVATION,Renovation,66,stockholm-sweden-temple,Vasterhaninge,, Sweden,
Taylorsville Utah Temple,"Taylorsville, Utah, United States",OPERATING,"June 2, 2024",4124797,taylorsville-utah-temple,Taylorsville, Utah, United States,"June 2, 2024"
Toronto Ontario Temple,"Brampton, Ontario, Canada",OPERATING,"August 25, 1990",67,toronto-ontario-temple,Brampton, Ontario, Canada,"August 25, 1990"
Bacolod Philippines Temple,"Lanao Del Norte, Philippines",CONSTRUCTION,Construction,4124794,bacolod-philippines-temple,Lanao Del Norte,, Philippines,
Caracas Venezuela Temple,"Caracas, Dependencias Federales, Venezuela",OPERATING,"August 20, 2000",68,caracas-venezuela-temple,Caracas, Dependencias Federales, Venezuela,"August 20, 2000"
McAllen Texas Temple,"McAllen, Texas, United States",OPERATING,"October 8, 2023",4124795,mcallen-texas-temple,McAllen, Texas, United States,"October 8, 2023"
Port Moresby Papua New Guinea Temple,Papua New Guinea,CONSTRUCTION,Construction,4124792,port-moresby-papua-new-guinea-temple,,,,
Bentonville Arkansas Temple,"Bentonville, Arkansas, United States",OPERATING,"September 17, 2023",4124793,bentonville-arkansas-temple,Bentonville, Arkansas, United States,"September 17, 2023"
Freetown Sierra Leone Temple,Sierra Leone,CONSTRUCTION,Construction,4124790,freetown-sierra-leone-temple,,,,
Orem Utah Temple,"Orem, Utah, United States",OPERATING,"January 21, 2024",4124791,orem-utah-temple,Orem, Utah, United States,"January 21, 2024"
Panama City Panama Temple,"Corozal, Ancon, Panamá, Panama",OPERATING,"August 10, 2008",69207,panama-city-panama-temple,Corozal, Ancon, Panama,"August 10, 2008"
Curitiba Brazil Temple,"Curitiba, Parana, Brazil",OPERATING,"June 1, 2008",69206,curitiba-brazil-temple,Curitiba, Parana, Brazil,"June 1, 2008"
Manhattan New York Temple,"New York, New York, United States",RENOVATION,Renovation,69208,manhattan-new-york-temple,New York, New York, United States,
San Antonio Texas Temple,"San Antonio, Texas, United States",OPERATING,"May 22, 2005",46179,san-antonio-texas-temple,San Antonio, Texas, United States,"May 22, 2005"
Monticello Utah Temple,"Monticello, Utah, United States",OPERATING,"July 26, 1998",36462,monticello-utah-temple,Monticello, Utah, United States,"July 26, 1998"
Santa Cruz Bolivia Temple,Bolivia,CONSTRUCTION,Construction,4134475,santa-cruz-bolivia-temple,,,,
São Paulo East Brazil Temple,Brazil,ANNOUNCED,Announced,4134474,sao-paulo-east-brazil-temple,,,,
Miraflores Guatemala City Guatemala Temple,Guatemala,CONSTRUCTION,Construction,4134473,miraflores-guatemala-city-guatemala-temple,,,,
Lindon Utah Temple,"Lindon, Utah, United States",CONSTRUCTION,Construction,4134472,lindon-utah-temple,Lindon, Utah, United States,
Baton Rouge Louisiana Temple,"Baton Rouge, Louisiana, United States",OPERATING,"July 16, 2000",36984,baton-rouge-louisiana-temple,Baton Rouge, Louisiana, United States,"July 16, 2000"
Port Vila Vanuatu Temple,Vanuatu,CONSTRUCTION,Construction,4134471,port-vila-vanuatu-temple,,,,
Birmingham Alabama Temple,"Gardendale, Alabama, United States",OPERATING,"September 3, 2000",36985,birmingham-alabama-temple,Gardendale, Alabama, United States,"September 3, 2000"
Tarawa Kiribati Temple,Kiribati,CONSTRUCTION,Construction,4134470,tarawa-kiribati-temple,,,,
Melbourne Australia Temple,"Wantirna South, Victoria, Australia",OPERATING,"June 16, 2000",36986,melbourne-australia-temple,Wantirna South, Victoria, Australia,"June 16, 2000"
Columbia South Carolina Temple,"Hopkins, South Carolina, United States",OPERATING,"October 16, 1999",36987,columbia-south-carolina-temple,Hopkins, South Carolina, United States,"October 16, 1999"
Memphis Tennessee Temple,"Bartlett, Tennessee, United States",OPERATING,"April 23, 2000",36988,memphis-tennessee-temple,Bartlett, Tennessee, United States,"April 23, 2000"
Montevideo Uruguay Temple,"Carrasco, Montevideo, Uruguay",OPERATING,"March 18, 2001",36989,montevideo-uruguay-temple,Carrasco, Montevideo, Uruguay,"March 18, 2001"
Villahermosa Mexico Temple,"Villahermosa, Tabasco, Mexico",OPERATING,"May 21, 2000",36991,villahermosa-mexico-temple,Villahermosa, Tabasco, Mexico,"May 21, 2000"
Iquitos Peru Temple,Peru,ANNOUNCED,Announced,4156607,iquitos-peru-temple,,,,
Retalhuleu Guatemala Temple,Guatemala,ANNOUNCED,Announced,4156606,retalhuleu-guatemala-temple,,,,
Vancouver British Columbia Temple,"Langley, British Columbia, Canada",OPERATING,"May 2, 2010",4007091,vancouver-british-columbia-temple,Langley, British Columbia, Canada,"May 2, 2010"
Cedar City Utah Temple,"Cedar City, Utah, United States",OPERATING,"December 10, 2017",4028590,cedar-city-utah-temple,Cedar City, Utah, United States,"December 10, 2017"
Manaus Brazil Temple,"Manaus, Amazonas, Brazil",OPERATING,"June 10, 2012",79543,manaus-brazil-temple,Manaus, Amazonas, Brazil,"June 10, 2012"
Aba Nigeria Temple,"Aba, Abia, Nigeria",OPERATING,"August 7, 2005",43202,aba-nigeria-temple,Aba, Abia, Nigeria,"August 7, 2005"
Helsinki Finland Temple,"Espoo, Uusimaa, Finland",OPERATING,"October 22, 2006",43203,helsinki-finland-temple,Espoo, Uusimaa, Finland,"October 22, 2006"
Asunción Paraguay Temple,"Asunción, Alto Paraguay, Paraguay",OPERATING,"May 19, 2002",43204,asuncion-paraguay-temple,Asunción, Alto Paraguay, Paraguay,"May 19, 2002"
