name,location,status,date,templeOrgId,templeNameId,city,stateRegion,country,sortDate
Accra Ghana Temple,"Accra, Greater Accra, Ghana",OPERATING,"January 11, 2004",36549,accra-ghana-temple,Accra, Greater Accra, Ghana,"January 11, 2004"
Lubbock Texas Temple,"Lubbock, Texas, United States",OPERATING,"April 21, 2002",43205,lubbock-texas-temple,Lubbock, Texas, United States,"April 21, 2002"
Albuquerque New Mexico Temple,"Albuquerque, New Mexico, United States",OPERATING,"March 5, 2000",36550,albuquerque-new-mexico-temple,Albuquerque, New Mexico, United States,"March 5, 2000"
Snowflake Arizona Temple,"Snowflake, Arizona, United States",OPERATING,"March 3, 2002",43206,snowflake-arizona-temple,Snowflake, Arizona, United States,"March 3, 2002"
Anchorage Alaska Temple,"Anchorage, Alaska, United States",OPERATING,"January 9, 1999",36551,anchorage-alaska-temple,Anchorage, Alaska, United States,"January 9, 1999"
Columbia River Washington Temple,"Richland, Washington, United States",OPERATING,"November 18, 2001",43207,columbia-river-washington-temple,Richland, Washington, United States,"November 18, 2001"
Bismarck North Dakota Temple,"Bismarck, North Dakota, United States",OPERATING,"September 19, 1999",36552,bismarck-north-dakota-temple,Bismarck, North Dakota, United States,"September 19, 1999"
Brisbane Australia Temple,"Kangaroo Point, Queensland, Australia",OPERATING,"June 15, 2003",36553,brisbane-australia-temple,Kangaroo Point, Queensland, Australia,"June 15, 2003"
Campinas Brazil Temple,"Campinas, Sao Paulo, Brazil",OPERATING,"May 17, 2002",36554,campinas-brazil-temple,Campinas, Sao Paulo, Brazil,"May 17, 2002"
Ciudad Juárez Mexico Temple,"Ciudad Juárez, Chihuahua, Mexico",OPERATING,"February 26, 2000",36555,ciudad-juarez-mexico-temple,Ciudad Juárez, Chihuahua, Mexico,"February 26, 2000"
Colonia Juárez Chihuahua Mexico Temple,"Colonia Juárez, Chihuahua, Mexico",OPERATING,"March 6, 1999",36556,colonia-juarez-chihuahua-mexico-temple,Colonia Juárez, Chihuahua, Mexico,"March 6, 1999"
Columbus Ohio Temple,"Columbus, Ohio, United States",OPERATING,"September 4, 1999",36557,columbus-ohio-temple,Columbus, Ohio, United States,"September 4, 1999"
Edmonton Alberta Temple,"Edmonton, Alberta, Canada",OPERATING,"December 11, 1999",36558,edmonton-alberta-temple,Edmonton, Alberta, Canada,"December 11, 1999"
Fukuoka Japan Temple,"Fukuoka-shi, Fukuoka, Japan",OPERATING,"June 11, 2000",36559,fukuoka-japan-temple,Fukuoka-shi, Fukuoka, Japan,"June 11, 2000"
Halifax Nova Scotia Temple,"Dartmouth, Nova Scotia, Canada",OPERATING,"November 14, 1999",36560,halifax-nova-scotia-temple,Dartmouth, Nova Scotia, Canada,"November 14, 1999"
Hermosillo Sonora Mexico Temple,"Hermosillo, Sonora, Mexico",OPERATING,"February 27, 2000",36561,hermosillo-sonora-mexico-temple,Hermosillo, Sonora, Mexico,"February 27, 2000"
Houston Texas Temple,"Spring, Texas, United States",OPERATING,"August 26, 2000",36562,houston-texas-temple,Spring, Texas, United States,"August 26, 2000"
Kyiv Ukraine Temple,"Kyevo-Sviatoshyns’ky Rayon, Kyiv, Ukraine",OPERATING,"August 29, 2010",36563,kyiv-ukraine-temple,Kyevo-Sviatoshyns’ky Rayon, Kyiv, Ukraine,"August 29, 2010"
Kona Hawaii Temple,"Kailua-Kona, Hawaii, United States",RENOVATION,Renovation,36564,kona-hawaii-temple,Kailua-Kona, Hawaii, United States,
Montreal Quebec Temple,"Longueuil, Quebec, Canada",OPERATING,"June 4, 2000",36565,montreal-quebec-temple,Longueuil, Quebec, Canada,"June 4, 2000"
Porto Alegre Brazil Temple,"Porto Alegre, Rio Grande do Sul, Brazil",OPERATING,"December 17, 2000",36566,porto-alegre-brazil-temple,Porto Alegre, Rio Grande do Sul, Brazil,"December 17, 2000"
Regina Saskatchewan Temple,"Regina, Saskatchewan, Canada",OPERATING,"November 14, 1999",36567,regina-saskatchewan-temple,Regina, Saskatchewan, Canada,"November 14, 1999"
St. Paul Minnesota Temple,"Oakdale, Minnesota, United States",OPERATING,"January 9, 2000",36568,st.-paul-minnesota-temple,Oakdale, Minnesota, United States,"January 9, 2000"
Suva Fiji Temple,"Samabula, Suva, Fiji",OPERATING,"June 18, 2000",36569,suva-fiji-temple,Samabula, Suva, Fiji,"June 18, 2000"
Tampico Mexico Temple,"Ciudad Madero, Tamaulipas, Mexico",OPERATING,"May 20, 2000",36570,tampico-mexico-temple,Ciudad Madero, Tamaulipas, Mexico,"May 20, 2000"
Tijuana Mexico Temple,"Tijuana, Baja California, Mexico",OPERATING,"December 13, 2015",4009693,tijuana-mexico-temple,Tijuana, Baja California, Mexico,"December 13, 2015"
Hartford Connecticut Temple,"Farmington, Connecticut, United States",OPERATING,"November 20, 2016",4009692,hartford-connecticut-temple,Farmington, Connecticut, United States,"November 20, 2016"
Lisbon Portugal Temple,"Lisbon, Portugal",OPERATING,"September 15, 2019",4009689,lisbon-portugal-temple,Lisbon,, Portugal,"September 15, 2019"
Spokane Washington Temple,"Spokane, Washington, United States",OPERATING,"August 21, 1999",36582,spokane-washington-temple,Spokane, Washington, United States,"August 21, 1999"
Urdaneta Philippines Temple,"Urdaneta, Pangasinan, Philippines",OPERATING,"April 28, 2024",4009691,urdaneta-philippines-temple,Urdaneta, Pangasinan, Philippines,"April 28, 2024"
Detroit Michigan Temple,"Bloomfield Hills, Michigan, United States",OPERATING,"October 23, 1999",36583,detroit-michigan-temple,Bloomfield Hills, Michigan, United States,"October 23, 1999"
Indianapolis Indiana Temple,"Carmel, Indiana, United States",OPERATING,"August 23, 2015",4009690,indianapolis-indiana-temple,Carmel, Indiana, United States,"August 23, 2015"
Harrisburg Pennsylvania Temple,"Pennsylvania, United States",ANNOUNCED,Announced,4156620,harrisburg-pennsylvania-temple,Pennsylvania,, United States,
Charlotte North Carolina Temple,"North Carolina, United States",ANNOUNCED,Announced,4156619,charlotte-north-carolina-temple,North Carolina,, United States,
Tegucigalpa Honduras Temple,"Comayagüela, Francisco Morazán, Honduras",OPERATING,"March 17, 2013",77556,tegucigalpa-honduras-temple,Comayagüela, Francisco Morazán, Honduras,"March 17, 2013"
Winchester Virginia Temple,"Virginia, United States",CONSTRUCTION,Construction,4156618,winchester-virginia-temple,Virginia,, United States,
Springfield Missouri Temple,"Missouri, United States",ANNOUNCED,Announced,4156617,springfield-missouri-temple,Missouri,, United States,
Bakersfield California Temple,"California, United States",ANNOUNCED,Announced,4156616,bakersfield-california-temple,California,, United States,
San Jose California Temple,"California, United States",ANNOUNCED,Announced,4156615,san-jose-california-temple,California,, United States,
Lethbridge Alberta Temple,"Alberta, Canada",CONSTRUCTION,Construction,4156614,lethbridge-alberta-temple,Alberta,, Canada,
Hamburg Germany Temple,Germany,ANNOUNCED,Announced,4156613,hamburg-germany-temple,,,,
Jakarta Indonesia Temple,Indonesia,ANNOUNCED,Announced,4156612,jakarta-indonesia-temple,,,,
Raleigh North Carolina Temple,"Apex, North Carolina, United States",OPERATING,"December 18, 1999",36603,raleigh-north-carolina-temple,Apex, North Carolina, United States,"December 18, 1999"
Iloilo Philippines Temple,Philippines,ANNOUNCED,Announced,4156611,iloilo-philippines-temple,,,,
Tuguegarao City Philippines Temple,Philippines,ANNOUNCED,Announced,4156610,tuguegarao-city-philippines-temple,,,,
Natal Brazil Temple,Brazil,CONSTRUCTION,Construction,4156609,natal-brazil-temple,,,,
Rio de Janeiro Brazil Temple,"Rio de Janeiro, Brazil",OPERATING,"May 8, 2022",4028611,rio-de-janeiro-brazil-temple,Rio de Janeiro,, Brazil,"May 8, 2022"
Teresina Brazil Temple,Brazil,ANNOUNCED,Announced,4156608,teresina-brazil-temple,,,,
San Salvador El Salvador Temple,"Antiguo Cuscatlán, La Libertad, El Salvador",OPERATING,"August 21, 2011",4004669,san-salvador-el-salvador-temple,Antiguo Cuscatlán, La Libertad, El Salvador,"August 21, 2011"
The Hague Netherlands Temple,"Zoetermeer, Zuid-Holland, Netherlands",OPERATING,"September 8, 2002",40705,the-hague-netherlands-temple,Zoetermeer, Zuid-Holland, Netherlands,"September 8, 2002"
Gilbert Arizona Temple,"Gilbert, Arizona, United States",OPERATING,"March 2, 2014",4004671,gilbert-arizona-temple,Gilbert, Arizona, United States,"March 2, 2014"
The Gila Valley Arizona Temple,"Central, Arizona, United States",OPERATING,"May 23, 2010",4004670,the-gila-valley-arizona-temple,Central, Arizona, United States,"May 23, 2010"
Twin Falls Idaho Temple,"Twin Falls, Idaho, United States",OPERATING,"August 24, 2008",75531,twin-falls-idaho-temple,Twin Falls, Idaho, United States,"August 24, 2008"
Winter Quarters Nebraska Temple,"Omaha, Nebraska, United States",OPERATING,"April 22, 2001",40202,winter-quarters-nebraska-temple,Omaha, Nebraska, United States,"April 22, 2001"
Draper Utah Temple,"Draper, Utah, United States",OPERATING,"March 20, 2009",75530,draper-utah-temple,Draper, Utah, United States,"March 20, 2009"
Perth Australia Temple,"Yokine, Western Australia, Australia",OPERATING,"May 20, 2001",40203,perth-australia-temple,Yokine, Western Australia, Australia,"May 20, 2001"
Lima Peru Los Olivos Temple,"Los Olivos, Lima, Peru",OPERATING,"January 14, 2024",4086056,lima-peru-los-olivos-temple,Los Olivos, Lima, Peru,"January 14, 2024"
West Jordan Utah Temple,"Utah, United States",ANNOUNCED,Announced,4163881,west-jordan-utah-temple,Utah,, United States,
Lehi Utah Temple,"Utah, United States",ANNOUNCED,Announced,4163880,lehi-utah-temple,Utah,, United States,
Cincinnati Ohio Temple,"Ohio, United States",ANNOUNCED,Announced,4163879,cincinnati-ohio-temple,Ohio,, United States,
Quito Ecuador Temple,"Quito, Ecuador",OPERATING,"November 20, 2022",4086054,quito-ecuador-temple,Quito,, Ecuador,"November 20, 2022"
Veracruz Mexico Temple,"Boca del Rio, Veracruz, Mexico",OPERATING,"July 9, 2000",38680,veracruz-mexico-temple,Boca del Rio, Veracruz, Mexico,"July 9, 2000"
Belém Brazil Temple,"Belém, Para, Brazil",OPERATING,"November 20, 2022",4086055,belem-brazil-temple,Belém, Para, Brazil,"November 20, 2022"
Des Moines Iowa Temple,"Iowa, United States",ANNOUNCED,Announced,4163878,des-moines-iowa-temple,Iowa,, United States,
Reno Nevada Temple,"Reno, Nevada, United States",OPERATING,"April 23, 2000",38681,reno-nevada-temple,Reno, Nevada, United States,"April 23, 2000"
Guadalajara Mexico Temple,"Zapopan, Jalisco, Mexico",OPERATING,"April 29, 2001",38682,guadalajara-mexico-temple,Zapopan, Jalisco, Mexico,"April 29, 2001"
Houston Texas South Temple,"Texas, United States",ANNOUNCED,Announced,4163877,houston-texas-south-temple,Texas,, United States,
Harare Zimbabwe Temple,"Harare, Zimbabwe",OPENING SOON,Opening Soon,4086053,harare-zimbabwe-temple,Harare,, Zimbabwe,
Yuma Arizona Temple,"Arizona, United States",ANNOUNCED,Announced,4163876,yuma-arizona-temple,Arizona,, United States,
Victoria British Columbia Temple,Canada,ANNOUNCED,Announced,4163875,victoria-british-columbia-temple,,,,
Honolulu Hawaii Temple,"Hawaii, United States",ANNOUNCED,Announced,4163874,honolulu-hawaii-temple,Hawaii,, United States,
Brisbane Australia South Temple,Australia,ANNOUNCED,Announced,4163873,brisbane-australia-south-temple,,,,
Edinburgh Scotland Temple,United Kingdom,ANNOUNCED,Announced,4163872,edinburgh-scotland-temple,,,,
Rosario Argentina Temple,Argentina,ANNOUNCED,Announced,4163871,rosario-argentina-temple,,,,
Florianopolis Brazil Temple,Brazil,ANNOUNCED,Announced,4163870,florianopolis-brazil-temple,,,,
Maracaibo Venezuela Temple,Venezuela,ANNOUNCED,Announced,4163869,maracaibo-venezuela-temple,,,,
Uturoa French Polynesia Temple,French Polynesia,ANNOUNCED,Announced,4163868,uturoa-french-polynesia-temple,,,,
Chihuahua Mexico Temple,Mexico,ANNOUNCED,Announced,4163867,chihuahua-mexico-temple,,,,
Trujillo Peru Temple,"Trujillo, La Libertad, Peru",OPERATING,"June 21, 2015",4005658,trujillo-peru-temple,Trujillo, La Libertad, Peru,"June 21, 2015"
Culiacán Mexico Temple,Mexico,ANNOUNCED,Announced,4142975,culiacan-mexico-temple,,,,
Elko Nevada Temple,"Nevada, United States",OPERATING,"October 12, 2025",4138367,elko-nevada-temple,Nevada,, United States,"October 12, 2025"
Salta Argentina Temple,"Salta, Argentina",OPERATING,"June 16, 2024",4108670,salta-argentina-temple,Salta,, Argentina,"June 16, 2024"
Antananarivo Madagascar Temple,Madagascar,CONSTRUCTION,Construction,4142974,antananarivo-madagascar-temple,,,,
Bengaluru India Temple,"Bangalore, India",CONSTRUCTION,Construction,4108671,bengaluru-india-temple,Bangalore,, India,
Willamette Valley Oregon Temple,"Oregon, United States",CONSTRUCTION,Construction,4138366,willamette-valley-oregon-temple,Oregon,, United States,
Burley Idaho Temple,"Burley, Idaho, United States",OPENING SOON,Opening Soon,4138365,burley-idaho-temple,Burley, Idaho, United States,
Kananga Democratic Republic of the Congo Temple,Democratic Republic of the Congo,ANNOUNCED,Announced,4142973,kananga-democratic-republic-of-the-congo-temple,,,,
Farmington New Mexico Temple,"New Mexico, United States",OPERATING,"August 17, 2025",4138364,farmington-new-mexico-temple,New Mexico,, United States,"August 17, 2025"
Monrovia Liberia Temple,Liberia,ANNOUNCED,Announced,4142972,monrovia-liberia-temple,,,,
Grand Junction Colorado Temple,"Grand Junction, Colorado, United States",OPERATING,"October 19, 2025",4138363,grand-junction-colorado-temple,Grand Junction, Colorado, United States,"October 19, 2025"
Tacloban City Philippines Temple,Philippines,CONSTRUCTION,Construction,4142971,tacloban-city-philippines-temple,,,,
Casper Wyoming Temple,"Casper, Wyoming, United States",OPERATING,"November 24, 2024",4138362,casper-wyoming-temple,Casper, Wyoming, United States,"November 24, 2024"
Kaohsiung Taiwan Temple,Taiwan,CONSTRUCTION,Construction,4142970,kaohsiung-taiwan-temple,,,,
Helena Montana Temple,"Helena, Montana, United States",OPERATING,"June 18, 2023",4138361,helena-montana-temple,Helena, Montana, United States,"June 18, 2023"
Torreón Mexico Temple,Mexico,CONSTRUCTION,Construction,4138360,torreon-mexico-temple,,,,
Querétaro Mexico Temple,Mexico,CONSTRUCTION,Construction,4138359,queretaro-mexico-temple,,,,
Cali Colombia Temple,Colombia,CONSTRUCTION,Construction,4138358,cali-colombia-temple,,,,
Belo Horizonte Brazil Temple,Brazil,CONSTRUCTION,Construction,4138357,belo-horizonte-brazil-temple,,,,
Singapore Temple,Singapore,CONSTRUCTION,Construction,4138356,singapore-temple,,,,
Cape Town South Africa Temple,South Africa,CONSTRUCTION,Construction,4138355,cape-town-south-africa-temple,,,,
Beira Mozambique Temple,Mozambique,ANNOUNCED,Announced,4138354,beira-mozambique-temple,,,,
Sacramento California Temple,"Rancho Cordova, California, United States",OPERATING,"September 3, 2006",45901,sacramento-california-temple,Rancho Cordova, California, United States,"September 3, 2006"
Kumasi Ghana Temple,Ghana,CONSTRUCTION,Construction,4138353,kumasi-ghana-temple,,,,
Redlands California Temple,"Redlands, California, United States",OPERATING,"September 14, 2003",45902,redlands-california-temple,Redlands, California, United States,"September 14, 2003"
Newport Beach California Temple,"Newport Beach, California, United States",OPERATING,"August 28, 2005",45903,newport-beach-california-temple,Newport Beach, California, United States,"August 28, 2005"
Vienna Austria Temple,Austria,ANNOUNCED,Announced,4138352,vienna-austria-temple,,,,
Brussels Belgium Temple,Belgium,CONSTRUCTION,Construction,4138351,brussels-belgium-temple,,,,
Oslo Norway Temple,Norway,ANNOUNCED,Announced,4138350,oslo-norway-temple,,,,
Price Utah Temple,"Utah, United States",ANNOUNCED,Announced,4168043,price-utah-temple,Utah,, United States,
Summit New Jersey Temple,"New Jersey, United States",ANNOUNCED,Announced,4168042,summit-new-jersey-temple,New Jersey,, United States,
Milwaukee Wisconsin Temple,"Wisconsin, United States",ANNOUNCED,Announced,4168041,milwaukee-wisconsin-temple,Wisconsin,, United States,
Huntsville Alabama Temple,"Alabama, United States",ANNOUNCED,Announced,4168040,huntsville-alabama-temple,Alabama,, United States,
El Paso Texas Temple,"Texas, United States",ANNOUNCED,Announced,4168039,el-paso-texas-temple,Texas,, United States,
Coeur d'Alene Idaho Temple,"Idaho, United States",ANNOUNCED,Announced,4168038,coeur-d'alene-idaho-temple,Idaho,, United States,
Maputo Mozambique Temple,Mozambique,ANNOUNCED,Announced,4168037,maputo-mozambique-temple,,,,
Kampala Uganda Temple,Uganda,ANNOUNCED,Announced,4168036,kampala-uganda-temple,,,,
Abuja Nigeria Temple,Nigeria,ANNOUNCED,Announced,4168035,abuja-nigeria-temple,,,,
Milan Italy Temple,Italy,ANNOUNCED,Announced,4168034,milan-italy-temple,,,,
Puerto Montt Chile Temple,Chile,ANNOUNCED,Announced,4168033,puerto-montt-chile-temple,,,,
Santiago Dominican Republic Temple,Dominican Republic,ANNOUNCED,Announced,4168032,santiago-dominican-republic-temple,,,,
Medellín Colombia Temple,Colombia,ANNOUNCED,Announced,4168031,medellin-colombia-temple,,,,
Santa Ana El Salvador Temple,El Salvador,ANNOUNCED,Announced,4168030,santa-ana-el-salvador-temple,,,,
Juchitán de Zaragoza Mexico Temple,Mexico,ANNOUNCED,Announced,4168029,juchitan-de-zaragoza-mexico-temple,,,,
Dublin Ireland Temple,Ireland,ANNOUNCED,Announced,4168028,dublin-ireland-temple,,,,
Queen Creek Arizona Temple,"Arizona, United States",ANNOUNCED,Announced,4168027,queen-creek-arizona-temple,Arizona,, United States,
Quetzaltenango Guatemala Temple,"Quetzaltenango, Quezaltenango, Guatemala",OPERATING,"December 11, 2011",78698,quetzaltenango-guatemala-temple,Quetzaltenango, Quezaltenango, Guatemala,"December 11, 2011"
Bangkok Thailand Temple,"Bangkok, Thailand",OPERATING,"October 22, 2023",4069712,bangkok-thailand-temple,Bangkok,, Thailand,"October 22, 2023"
Abidjan Ivory Coast Temple,"Abidjan, Côte d'Ivoire",OPERATING,"May 25, 2025",4069710,abidjan-ivory-coast-temple,Abidjan,, Côte d'Ivoire,"May 25, 2025"
Port-au-Prince Haiti Temple,"Port-au-Prince, Haiti",OPERATING,"September 1, 2019",4069711,port-au-prince-haiti-temple,Port-au-Prince,, Haiti,"September 1, 2019"
