name,location,status,date,templeOrgId,templeNameId,city,stateRegion,country,sortDate
Phoenix Arizona Temple,"Phoenix, Arizona, United States",OPERATING,"November 16, 2014",4004672,phoenix-arizona-temple,Phoenix, Arizona, United States,"November 16, 2014"
Winnipeg Manitoba Temple,"Winnipeg, Manitoba, Canada",OPERATING,"October 31, 2021",4010937,winnipeg-manitoba-temple,Winnipeg, Manitoba, Canada,"October 31, 2021"
Fort Collins Colorado Temple,"Fort Collins, Colorado, United States",OPERATING,"October 16, 2016",4010939,fort-collins-colorado-temple,Fort Collins, Colorado, United States,"October 16, 2016"
Meridian Idaho Temple,"Meridian, Idaho, United States",OPERATING,"November 19, 2017",4010938,meridian-idaho-temple,Meridian, Idaho, United States,"November 19, 2017"
Brigham City Utah Temple,"Brigham City, Utah, United States",OPERATING,"September 23, 2012",4007349,brigham-city-utah-temple,Brigham City, Utah, United States,"September 23, 2012"
Fort Lauderdale Florida Temple,"Davie, Florida, United States",OPERATING,"May 4, 2014",4007348,fort-lauderdale-florida-temple,Davie, Florida, United States,"May 4, 2014"
Fortaleza Brazil Temple,"Fortaleza, Ceara, Brazil",OPERATING,"June 2, 2019",4007351,fortaleza-brazil-temple,Fortaleza, Ceara, Brazil,"June 2, 2019"
Sapporo Japan Temple,"Atsubetsu-ku Sapporo, Hokkaido, Japan",OPERATING,"August 21, 2016",4007350,sapporo-japan-temple,Atsubetsu-ku Sapporo, Hokkaido, Japan,"August 21, 2016"
Cebu City Philippines Temple,"Cebu City, Cebu, Philippines",OPERATING,"June 13, 2010",77199,cebu-city-philippines-temple,Cebu City, Cebu, Philippines,"June 13, 2010"
Concepción Chile Temple,"Concepcion, Chile",OPERATING,"October 28, 2018",4007347,concepcion-chile-temple,Concepcion,, Chile,"October 28, 2018"
Palmyra New York Temple,"Palmyra, New York, United States",OPERATING,"April 6, 2000",37774,palmyra-new-york-temple,Palmyra, New York, United States,"April 6, 2000"
Oquirrh Mountain Utah Temple,"South Jordan, Utah, United States",OPERATING,"August 21, 2009",77200,oquirrh-mountain-utah-temple,South Jordan, Utah, United States,"August 21, 2009"
Pocatello Idaho Temple,"Pocatello, Idaho, United States",OPERATING,"November 7, 2021",4098474,pocatello-idaho-temple,Pocatello, Idaho, United States,"November 7, 2021"
Saratoga Springs Utah Temple,"Saratoga Springs, Utah, United States",OPERATING,"August 13, 2023",4098475,saratoga-springs-utah-temple,Saratoga Springs, Utah, United States,"August 13, 2023"
Alabang Philippines Temple,Philippines,OPENING SOON,Opening Soon,4098472,alabang-philippines-temple,Manila,, Filippyne,
Modesto California Temple,"California, United States",CONSTRUCTION,Construction,4148136,modesto-california-temple,California,, United States,
Nairobi Kenya Temple,"Nairobi, Kenya",OPERATING,"May 18, 2025",4098473,nairobi-kenya-temple,Nairobi,, Kenya,"May 18, 2025"
Montpelier Idaho Temple,"Idaho, United States",CONSTRUCTION,Construction,4148135,montpelier-idaho-temple,Idaho,, United States,
Brasília Brazil Temple,"Brasilia, Brazil",OPERATING,"September 17, 2023",4098471,brasilia-brazil-temple,Brasilia,, Brazil,"September 17, 2023"
Missoula Montana Temple,"Montana, United States",ANNOUNCED,Announced,4148134,missoula-montana-temple,Montana,, United States,
Adelaide Australia Temple,"Marden, South Australia, Australia",OPERATING,"June 15, 2000",38298,adelaide-australia-temple,Marden, South Australia, Australia,"June 15, 2000"
Austin Texas Temple,"Texas, United States",CONSTRUCTION,Construction,4148133,austin-texas-temple,Texas,, United States,
Wichita Kansas Temple,"Kansas, United States",CONSTRUCTION,Construction,4148132,wichita-kansas-temple,Kansas,, United States,
Cleveland Ohio Temple,"Ohio, United States",CONSTRUCTION,Construction,4148131,cleveland-ohio-temple,Ohio,, United States,
Knoxville Tennessee Temple,"Tennessee, United States",CONSTRUCTION,Construction,4148130,knoxville-tennessee-temple,Tennessee,, United States,
Tampa Florida Temple,"Florida, United States",CONSTRUCTION,Construction,4148129,tampa-florida-temple,Florida,, United States,
Tucson Arizona Temple,"Tucson, Arizona, United States",OPERATING,"August 13, 2017",4017571,tucson-arizona-temple,Tucson, Arizona, United States,"August 13, 2017"
Arequipa Peru Temple,"Arequipa, Peru",OPERATING,"December 15, 2019",4017570,arequipa-peru-temple,Arequipa,, Peru,"December 15, 2019"
Mexico City Benemérito Mexico Temple,Mexico,ANNOUNCED,Announced,4148128,mexico-city-benemerito-mexico-temple,,,,
San Luis Potosí Mexico Temple,Mexico,CONSTRUCTION,Construction,4148127,san-luis-potosi-mexico-temple,,,,
Santos Brazil Temple,Brazil,ANNOUNCED,Announced,4148126,santos-brazil-temple,,,,
Maceió Brazil Temple,Brazil,ANNOUNCED,Announced,4148125,maceio-brazil-temple,,,,
Norfolk Virginia Temple,"Virginia, United States",ANNOUNCED,Announced,4171165,norfolk-virginia-temple,Virginia,, United States,
Cusco Peru Temple,Peru,ANNOUNCED,Announced,4148124,cusco-peru-temple,,,,
Greenville South Carolina Temple,"South Carolina, United States",ANNOUNCED,Announced,4171164,greenville-south-carolina-temple,South Carolina,, United States,
Shanghai People’s Republic of China Temple,China,ANNOUNCED,Announced,4130716,shanghai-people’s-republic-of-china-temple,,,,
Birmingham England Temple,United Kingdom,CONSTRUCTION,Construction,4148123,birmingham-england-temple,,,,
Dubai United Arab Emirates Temple,United Arab Emirates,ANNOUNCED,Announced,4130715,dubai-united-arab-emirates-temple,,,,
Rapid City South Dakota Temple,"South Dakota, United States",ANNOUNCED,Announced,4171163,rapid-city-south-dakota-temple,South Dakota,, United States,
Barcelona Spain Temple,Spain,ANNOUNCED,Announced,4148122,barcelona-spain-temple,,,,
Benin City Nigeria Temple,Nigeria,CONSTRUCTION,Construction,4130714,benin-city-nigeria-temple,,,,
Liverpool Australia Temple,Australia,ANNOUNCED,Announced,4171162,liverpool-australia-temple,,,,
Brazzaville Republic of the Congo Temple,Republic of the Congo,CONSTRUCTION,Construction,4148121,brazzaville-republic-of-the-congo-temple,,,,
Nouméa New Caledonia Temple,New Caledonia,ANNOUNCED,Announced,4171161,noumea-new-caledonia-temple,,,,
Pittsburgh Pennsylvania Temple,"Cranberry Township, Pennsylvania, United States",OPERATING,"September 15, 2024",4130713,pittsburgh-pennsylvania-temple,Cranberry Township, Pennsylvania, United States,"September 15, 2024"
Lubumbashi Democratic Republic of the Congo Temple,Democratic Republic of the Congo,CONSTRUCTION,Construction,4130712,lubumbashi-democratic-republic-of-the-congo-temple,,,,
San Jose del Monte Philippines Temple,Philippines,ANNOUNCED,Announced,4171160,san-jose-del-monte-philippines-temple,,,,
Wellington New Zealand Temple,New Zealand,CONSTRUCTION,Construction,4148120,wellington-new-zealand-temple,,,,
Tallahassee Florida Temple,"Tallahassee, Florida, United States",OPERATING,"December 8, 2024",4130711,tallahassee-florida-temple,Tallahassee, Florida, United States,"December 8, 2024"
Uyo Nigeria Temple,Nigeria,ANNOUNCED,Announced,4171159,uyo-nigeria-temple,,,,
Bahía Blanca Argentina Temple,Argentina,OPERATING,"November 23, 2025",4130710,bahia-blanca-argentina-temple,,,,"November 23, 2025"
Porto Portugal Temple,Portugal,ANNOUNCED,Announced,4171158,porto-portugal-temple,,,,
Campo Grande Brazil Temple,Brazil,ANNOUNCED,Announced,4171157,campo-grande-brazil-temple,,,,
Rivera Uruguay Temple,Uruguay,ANNOUNCED,Announced,4171156,rivera-uruguay-temple,,,,
Ulaanbaatar Mongolia Temple,Mongolia,ANNOUNCED,Announced,4160404,ulaanbaatar-mongolia-temple,,,,
Chorrillos Peru Temple,Peru,ANNOUNCED,Announced,4171155,chorrillos-peru-temple,,,,
Vancouver Washington Temple,"Washington, United States",CONSTRUCTION,Construction,4160403,vancouver-washington-temple,Washington,, United States,
Fairbanks Alaska Temple,"Alaska, United States",ANNOUNCED,Announced,4160402,fairbanks-alaska-temple,Alaska,, United States,
Reynosa Mexico Temple,Mexico,ANNOUNCED,Announced,4171154,reynosa-mexico-temple,,,,
Kahului Hawaii Temple,"Hawaii, United States",ANNOUNCED,Announced,4160401,kahului-hawaii-temple,Hawaii,, United States,
Spanish Fork Utah Temple,"Utah, United States",ANNOUNCED,Announced,4171153,spanish-fork-utah-temple,Utah,, United States,
Flagstaff Arizona Temple,"Arizona, United States",ANNOUNCED,Announced,4171152,flagstaff-arizona-temple,Arizona,, United States,
Roanoke Virginia Temple,"Virginia, United States",ANNOUNCED,Announced,4160400,roanoke-virginia-temple,Virginia,, United States,
Caldwell Idaho Temple,"Idaho, United States",ANNOUNCED,Announced,4171151,caldwell-idaho-temple,Idaho,, United States,
Tulsa Oklahoma Temple,"Oklahoma, United States",ANNOUNCED,Announced,4160399,tulsa-oklahoma-temple,Oklahoma,, United States,
Colorado Springs Colorado Temple,"Colorado, United States",ANNOUNCED,Announced,4160398,colorado-springs-colorado-temple,Colorado,, United States,
Osaka Japan Temple,Japan,ANNOUNCED,Announced,4160397,osaka-japan-temple,,,,
Laoag Philippines Temple,Philippines,ANNOUNCED,Announced,4160396,laoag-philippines-temple,,,,
Mbuji-Mayi Democratic Republic of the Congo Temple,Democratic Republic of the Congo,ANNOUNCED,Announced,4160395,mbuji-mayi-democratic-republic-of-the-congo-temple,,,,
Luanda Angola Temple,Angola,ANNOUNCED,Announced,4160394,luanda-angola-temple,,,,
Cape Coast Ghana Temple,Ghana,ANNOUNCED,Announced,4160393,cape-coast-ghana-temple,,,,
Calabar Nigeria Temple,Nigeria,ANNOUNCED,Announced,4160392,calabar-nigeria-temple,,,,
João Pessoa Brazil Temple,Brazil,ANNOUNCED,Announced,4160391,joao-pessoa-brazil-temple,,,,
Star Valley Wyoming Temple,"Afton, Wyoming, United States",OPERATING,"October 30, 2016",4012421,star-valley-wyoming-temple,Afton, Wyoming, United States,"October 30, 2016"
Barranquilla Colombia Temple,"Barranquilla, Colombia",OPERATING,"December 9, 2018",4012420,barranquilla-colombia-temple,Barranquilla,, Colombia,"December 9, 2018"
Goiânia Brazil Temple,Brazil,ANNOUNCED,Announced,4160390,goiania-brazil-temple,,,,
Heber Valley Utah Temple,"Utah, United States",CONSTRUCTION,Construction,4142982,heber-valley-utah-temple,Utah,, United States,
Russia Temple,Russia,ANNOUNCED,Announced,4108676,russia-temple,,,,
Teton River Idaho Temple,"Idaho, United States",CONSTRUCTION,Construction,4142981,teton-river-idaho-temple,Idaho,, United States,
Viña del Mar Chile Temple,Chile,ANNOUNCED,Announced,4160389,vina-del-mar-chile-temple,,,,
Cody Wyoming Temple,"Wyoming, United States",CONSTRUCTION,Construction,4142980,cody-wyoming-temple,Wyoming,, United States,
Huancayo Peru Temple,Peru,ANNOUNCED,Announced,4160388,huancayo-peru-temple,,,,
Fort Worth Texas Temple,"Texas, United States",CONSTRUCTION,Construction,4142979,fort-worth-texas-temple,Texas,, United States,
Layton Utah Temple,"Layton, Utah, United States",OPERATING,"June 16, 2024",4108674,layton-utah-temple,Layton, Utah, United States,"June 16, 2024"
Paris France Temple,"Le Chesnay, France",OPERATING,"May 21, 2017",4012417,paris-france-temple,Le Chesnay,, France,"May 21, 2017"
Piura Peru Temple,Peru,ANNOUNCED,Announced,4160387,piura-peru-temple,,,,
Cancún Mexico Temple,Mexico,ANNOUNCED,Announced,4160386,cancun-mexico-temple,,,,
Provo City Center Temple,"Provo, Utah, United States",OPERATING,"March 20, 2016",4012416,provo-city-center-temple,Provo, Utah, United States,"March 20, 2016"
Richmond Virginia Temple,"Glen Allen, Virginia, United States",OPERATING,"May 7, 2023",4108675,richmond-virginia-temple,Glen Allen, Virginia, United States,"May 7, 2023"
Santiago West Chile Temple,Chile,CONSTRUCTION,Construction,4142978,santiago-west-chile-temple,,,,
Syracuse Utah Temple,"Syracuse, Utah, United States",OPERATING,"June 8, 2025",4130690,syracuse-utah-temple,Syracuse, Utah, United States,"June 8, 2025"
Durban South Africa Temple,"Durban, South Africa",OPERATING,"February 16, 2020",4012419,durban-south-africa-temple,Durban,, South Africa,"February 16, 2020"
La Paz Bolivia Temple,Bolivia,ANNOUNCED,Announced,4142977,la-paz-bolivia-temple,,,,
Managua Nicaragua Temple,Nicaragua,CONSTRUCTION,Construction,4108672,managua-nicaragua-temple,,,,
Payson Utah Temple,"Payson, Utah, United States",OPERATING,"June 7, 2015",4007811,payson-utah-temple,Payson, Utah, United States,"June 7, 2015"
Savai'i Samoa Temple,Samoa,ANNOUNCED,Announced,4160385,savai'i-samoa-temple,,,,
Smithfield Utah Temple,"Utah, United States",CONSTRUCTION,Construction,4138369,smithfield-utah-temple,Utah,, United States,
Cagayan de Oro Philippines Temple,Philippines,CONSTRUCTION,Construction,4108673,cagayan-de-oro-philippines-temple,,,,
Kinshasa Democratic Republic of the Congo Temple,"Kinshasa, Democratic Republic of the Congo",OPERATING,"April 14, 2019",4012418,kinshasa-democratic-republic-of-the-congo-temple,Kinshasa,, Democratic Republic of the Congo,"April 14, 2019"
Rexburg Idaho Temple,"Rexburg, Idaho, United States",OPERATING,"February 10, 2008",72126,rexburg-idaho-temple,Rexburg, Idaho, United States,"February 10, 2008"
Vitória Brazil Temple,Brazil,ANNOUNCED,Announced,4142976,vitoria-brazil-temple,,,,
Yorba Linda California Temple,"California, United States",CONSTRUCTION,Construction,4138368,yorba-linda-california-temple,California,, United States,
San Juan Puerto Rico Temple,"San Juan, Puerto Rico",OPERATING,"January 15, 2023",4114420,san-juan-puerto-rico-temple,San Juan,, Puerto Rico,"January 15, 2023"
Oaxaca Mexico Temple,"Oaxaca, Oaxaca, Mexico",OPERATING,"March 11, 2000",37835,oaxaca-mexico-temple,Oaxaca, Oaxaca, Mexico,"March 11, 2000"
Red Cliffs Utah Temple,"St. George, Utah, United States",OPERATING,"March 24, 2024",4114421,red-cliffs-utah-temple,St. George, Utah, United States,"March 24, 2024"
Lagos Nigeria Temple,Nigeria,CONSTRUCTION,Construction,4114418,lagos-nigeria-temple,,,,
Davao Philippines Temple,"Davao, Philippines",CONSTRUCTION,Construction,4114419,davao-philippines-temple,Davao,, Philippines,
Puebla Mexico Temple,"Puebla, Puebla, Mexico",OPERATING,"May 19, 2024",4114416,puebla-mexico-temple,Puebla, Puebla, Mexico,"May 19, 2024"
Auckland New Zealand Temple,"Auckland, New Zealand",OPERATING,"April 13, 2025",4114417,auckland-new-zealand-temple,Auckland,, New Zealand,"April 13, 2025"
Praia Cape Verde Temple,"Praia, Cape Verde",OPERATING,"June 19, 2022",4114414,praia-cape-verde-temple,Praia,, Cape Verde,"June 19, 2022"
Ephraim Utah Temple,"Utah, United States",CONSTRUCTION,Construction,4138990,ephraim-utah-temple,Utah,, United States,
Yigo Guam Temple,"Yigo, Guam",OPERATING,"May 22, 2022",4114415,yigo-guam-temple,Yigo,, Guam,"May 22, 2022"
Feather River California Temple,"Yuba City, California, United States",OPERATING,"October 8, 2023",4114412,feather-river-california-temple,Yuba City, California, United States,"October 8, 2023"
Phnom Penh Cambodia Temple,"Phnom Penh, Cambodia",CONSTRUCTION,Construction,4114413,phnom-penh-cambodia-temple,Phnom Penh,, Cambodia,
Mendoza Argentina Temple,"Mendoza, Argentina",OPERATING,"September 22, 2024",4114410,mendoza-argentina-temple,Mendoza,, Argentina,"September 22, 2024"
Salvador Brazil Temple,"Salvador, Bahia, Brazil",OPERATING,"October 20, 2024",4114411,salvador-brazil-temple,Salvador, Bahia, Brazil,"October 20, 2024"
Tula Mexico Temple,Mexico,ANNOUNCED,Announced,4153320,tula-mexico-temple,,,,
Toluca Mexico Temple,Mexico,ANNOUNCED,Announced,4153319,toluca-mexico-temple,,,,
Pachuca Mexico Temple,Mexico,ANNOUNCED,Announced,4153318,pachuca-mexico-temple,,,,
Cuernavaca Mexico Temple,Mexico,ANNOUNCED,Announced,4153317,cuernavaca-mexico-temple,,,,
Tacoma Washington Temple,"Washington, United States",ANNOUNCED,Announced,4153316,tacoma-washington-temple,Washington,, United States,
Lone Mountain Nevada Temple,"Nevada, United States",CONSTRUCTION,Construction,4153315,lone-mountain-nevada-temple,Nevada,, United States,
Fairview Texas Temple,"Texas, United States",ANNOUNCED,Announced,4153314,fairview-texas-temple,Texas,, United States,
Grand Rapids Michigan Temple,"Michigan, United States",CONSTRUCTION,Construction,4153313,grand-rapids-michigan-temple,Michigan,, United States,
Jacksonville Florida Temple,"Florida, United States",ANNOUNCED,Announced,4153312,jacksonville-florida-temple,Florida,, United States,
Huehuetenango Guatemala Temple,Guatemala,ANNOUNCED,Announced,4153311,huehuetenango-guatemala-temple,,,,
Ribeirão Prêto Brazil Temple,Brazil,CONSTRUCTION,Construction,4153310,ribeirao-preto-brazil-temple,,,,
Londrina Brazil Temple,Brazil,CONSTRUCTION,Construction,4153309,londrina-brazil-temple,,,,
Buenos Aires City Center Argentina Temple,Argentina,ANNOUNCED,Announced,4153308,buenos-aires-city-center-argentina-temple,,,,
Chiclayo Peru Temple,Peru,ANNOUNCED,Announced,4153307,chiclayo-peru-temple,,,,
Eket Nigeria Temple,Nigeria,ANNOUNCED,Announced,4153306,eket-nigeria-temple,,,,
Santiago Philippines Temple,Philippines,ANNOUNCED,Announced,4153305,santiago-philippines-temple,,,,
Naga Philippines Temple,Philippines,ANNOUNCED,Announced,4153304,naga-philippines-temple,,,,
Busan Korea Temple,South Korea,ANNOUNCED,Announced,4153303,busan-korea-temple,,,,
Louisville Kentucky Temple,"Crestwood, Kentucky, United States",OPERATING,"March 19, 2000",38376,louisville-kentucky-temple,Crestwood, Kentucky, United States,"March 19, 2000"
Medford Oregon Temple,"Central Point, Oregon, United States",OPERATING,"April 16, 2000",38377,medford-oregon-temple,Central Point, Oregon, United States,"April 16, 2000"
Fresno California Temple,"Fresno, California, United States",OPERATING,"April 9, 2000",37354,fresno-california-temple,Fresno, California, United States,"April 9, 2000"
Oklahoma City Oklahoma Temple,"Yukon, Oklahoma, United States",OPERATING,"July 30, 2000",38378,oklahoma-city-oklahoma-temple,Yukon, Oklahoma, United States,"July 30, 2000"
Copenhagen Denmark Temple,"Frederiksberg, Hovedstaden, Denmark",OPERATING,"May 23, 2004",38397,copenhagen-denmark-temple,Frederiksberg, Hovedstaden, Denmark,"May 23, 2004"
San José Costa Rica Temple,"Belén, Heredia, Costa Rica",OPERATING,"June 4, 2000",38398,san-jose-costa-rica-temple,Belén, Heredia, Costa Rica,"June 4, 2000"
